###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aes128gcmv1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
#### MsgID=263, KeyID=263, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E0F07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=264, KeyID=264, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A1108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7792AFB51FC39F07805BA6AFFAB2CD7F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4284D0FD81CB8C85B5493B172DD58895
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=265, KeyID=265, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A1309 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 51A0843A12B4ECBADC916D74BAB359FA6C8B053D24583A7C32D5788E4B4654F313CCE0B7C1452D83A6DCB5E4A18DC4D44D28FA791502F94EDA6D0DA29DDD23ED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85C21BB8FA91502F066CB05134693D68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=266, KeyID=266, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A150A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7346B8DFBCBDEDEB8BA5778A2D96B61A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95D1B29CFCE0C9A6A69B88871DC336C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=267, KeyID=267, AD Size=64, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E170B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 908AC9471739E700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=268, KeyID=268, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A190C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D390A3E668CA39C490B3EFC92A346A5203D20F500AB4BF29CE26503BC5D6A3BA3AD267E48352F3722BE00C2A3D45B6C6D82F978411F71F127A4530A106D741F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E426FC883AD4046A1444C251BF9FD9EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=269, KeyID=269, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A1B0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A5315D0D5845AA549C54AD91A926504
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=270, KeyID=270, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A1D0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C1BE022D8D3DCE7379A3545915E4DC4625AA2CEC4B0C10BDEA1689E99803F5CA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F261B642F8CA6E333F933A94F1F10AE0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=271, KeyID=271, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A1F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25FE985B90EDE8B2C42DC37CD6D47331
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=272, KeyID=272, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E2110 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=273, KeyID=273, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A2311 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 89E71796153B00F297C6CD88F2D7F4E8EC30B442DD2008EDE8A2D7B8DC4EAAFB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93FF41520FED215696A7E9B3DE72FAE0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=274, KeyID=274, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E2512 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 23C01BC4FA9C282F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=275, KeyID=275, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E2713 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = C4DFD17AC255A52381BDADFDE1E42324BDCF164FF8A2010DABF093853F8DEAAA2EB016FA0F5CDC9FCC32BEAFA977368D1A55886868ECC54CFB404041B6FE0D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=276, KeyID=276, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E2914 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 650191C4024B4400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=277, KeyID=277, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E2B15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=278, KeyID=278, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A2D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F61E522FC40C6200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE66B826AB719BF2E09006FAB100C197
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=279, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A2F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 3C371E2D8D446400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8DBF92004A67DD4406C19B5AF46080B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=280, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E3118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DC4EA8441C6F9033E2EE5FA1D5864EAD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=281, KeyID=281, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E3319 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 311F946E8A52DF129A8696CBCE36B7E1E5F3839D2AD94AE7EEA00547FC66440D375246A9C01242C16C7014C8DDF02220FF81F46D2504F034A08922AF77C7961E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=282, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E351A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=283, KeyID=283, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E371B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 58E770D2EE4E1F5D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=284, KeyID=284, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E391C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=285, KeyID=285, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E3B1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 424A2702DDE20663
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=286, KeyID=286, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A3D1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B5B45470A9CD278CFB0BA61F404DD1D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=287, KeyID=287, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E3F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = A67E15FE8FC7826100207BB30F14C4971F5A94E0D507914FDB0F1DC25252A984EC9D791009CB60DD64352AE73F543FC33DDFBEE1F1E84FA16F8D9B366A724800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=288, KeyID=288, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4120 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=289, KeyID=289, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A4321 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 37246F09922261503512C1B9B4DE91800F4B86331DDB195763EF798EBE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7875E5A48155512E1148B30E87327752
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=290, KeyID=290, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E4522 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9F1642571A81823F240A119507E54D9D589389689DB107E06E9D2C4C30000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=291, KeyID=291, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A4723 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 965B34D31A666853
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CB3FD2EA74CC891188255034C0EDB23
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=292, KeyID=292, AD Size=17, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E4924 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C2E2AF47EAAF2092030C6EF9021CFB66647D83816659B4E818C60DD4C70115928A441B567332FC277CCA961D211CCDF5B6110C000B20D3861888FF6C2C3B389B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=293, KeyID=293, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E4B25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 576BDCD2D054DC509551FC3CBF057A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=294, KeyID=294, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A4D26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = CA756B3D08F46F6B77F28DF0EA3D0276D2A88C0822250E8AB44297B8CD452900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D744D550FA559E0423959924325AF49F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=295, KeyID=295, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A4F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 04000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA42E7D698A9C7EFE061394714B26F92
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=296, KeyID=296, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E5128 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 2D8A0D0998DD377F6D15CF5BC3F582DC862C63A9E6838FE5AE80E14855000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=297, KeyID=297, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E5329 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = AFBBA35FD37116C95D4F4B60A8C68CE50FB345B8871A438FE41BF44754F3F100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=298, KeyID=298, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A552A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 323A54CF87AE7117908A1DEA84F4EC66
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=299, KeyID=299, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E572B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=300, KeyID=300, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A592C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CD8C740E26256FD73F420D3D5016F0EA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABAF53D16FBE0B4D27F9B3E81E9506C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=301, KeyID=301, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E5B2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 18F15975C95B2F0DFB1E93AA0A16DBFBF5952249AC6F5A49F38931B079FAB7780203D38EF0906AAFE4323584A33F6B123E25D66578D560BF2BD7DE937A531600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=302, KeyID=302, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E5D2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=303, KeyID=303, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A5F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98AED8E01BC8B3A5E5C63CD334DB07E4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=304, KeyID=304, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E6130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F323053FF7B87002DD67114546FB1812DCAB9C1B624D054B1F11C5D437A3C156
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=305, KeyID=305, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E6331 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=306, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E6532 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=307, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A6733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC589B239AE78AE2CC2B1BED651DB0BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=308, KeyID=308, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A6934 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F566F3B76E687A78
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 065D62247D2EA627AE86F72A51EDD255
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=309, KeyID=309, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E6B35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9C24340F961336A9EF1F9AF40748B3722FEC643585949614E68AB2BD62000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=310, KeyID=310, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E6D36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 135D58F35E9826026EE927CD2235AE270E0C53D2330B352DCE41DCA23E71B49E1505D21023DFE0E07AC07E121E047168D618044A1EFF5672A336BAE59A5769B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=311, KeyID=311, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E6F37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 58DFAEE075138886E18144653894778AC61C1D92A5091F19F900D9B546549F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=312, KeyID=312, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E7138 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E5818048F4A50366822C49FB5C0AC8FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=313, KeyID=313, AD Size=17, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E7339 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E0E2F1FC84422F8E0339E25EA6C8E06B3F5B21B3C348A0ABB7CE726CBC538D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=314, KeyID=314, AD Size=17, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A753A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 015191991063A8B6F54F356048584CDC5F975233D8A1717B2396A102726FEA5E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3230ACC78F4A37B74F1B97A4827722D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=315, KeyID=315, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E773B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=316, KeyID=316, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A793C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 9E50CA7FE8C23A0F3D90387B7051EC15E9DF678191D52E8908AA6F9BB1416633
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02F1043B5C64623C72446FC3C88545A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=317, KeyID=317, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E7B3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 32EB36E111DBCAAA4AB2C7A8E43AB5F1373FC6F352EB12927DC0F3A4D77F2A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=318, KeyID=318, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E7D3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 883ECB630BFCC427BE3E7F24884E7439D8C52970E983B034D158264322127400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=319, AD Size=64, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A7F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0345822D05800600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37A99996F8C67DA39252A45A5034FE3B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=320, KeyID=320, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E8140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5E236E19330B908F4D4D57786EE0A40F2ABA9B5C51B7F902CD130E8F23AAB03637DCEF8F664A45F952C7B592EC599C44412925FC464C496830E5ED4B9F6FBE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=321, KeyID=321, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8341 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=322, KeyID=322, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8542 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=323, KeyID=323, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E8743 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 0221D228061373C9DFF06693578F868C7D3597AA08134ED5CFAB730203DD36E978B2BF1547F6350BECA14C650A261F270961BDFACDDD277E5801B943A3F67C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=324, KeyID=324, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=325, KeyID=325, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8B45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=326, KeyID=326, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A8D46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A63567890D54DD7E764A316FC517D2CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=327, KeyID=327, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A8F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 783FC494F54926F56E6CE86F19943F4E05261F90C2C92AE3D25E307FC4F4D600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F9D6638C3CF6437831669F81DAE83D1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=328, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E9148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E4F3C489F753430B968438312206EF2364AF249FCA72D5A85A0D7F8E52183B6E43E9DDBB1823DA70F5D364B96062B481FAE4145C998EF5F454B35F2CC85328FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=329, KeyID=329, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E9349 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=330, KeyID=330, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A954A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC870A32482DC384A5E29206E8CE3598
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=331, KeyID=331, AD Size=0, CT Size=32
